(i=1): 1...2...3...4......done
(i=2): 1...2...3...4...5......done
(i=3): 1...2...3...4...5...8......done
(i=4): 1...2...3...4...5...6...7...8...9...10......done
(i=5): 2...3...4...5...6...7...8...9...10......done
(i=6): 4...5...6...7...8...9...10......done
(i=7): 4...5...6...7...8...9...10......done
(i=8): 4...5...6...7...8...9...10...11...12......done
(i=9): 4...5...6...7...8...9...10...11...12...13......done
(i=10): 5...6...7...8...9...10...11...12...13......done
(i=11): 8...9...10...11...12...13...14......done
(i=12): 9...10...11...12...13...14......done
(i=13): 8...9...10...11...12...13...14......done
(i=14): 9...10...11...12...13...14......done
(i=15): 10...11...12...13...14......done
(i=16): ...done
(i=17): ...done
(i=18): ...done
(i=19): ...done
(i=20): ...done
(i=21): ...done
